"DateTime","Players","Average Players","Flags"
"2018-09-16 00:00:00",862,,
"2018-09-17 00:00:00",622,,
"2018-09-18 00:00:00",565,,
"2018-09-19 00:00:00",542,,
"2018-09-20 00:00:00",1043,,
"2018-09-21 00:00:00",1025,,
"2018-09-22 00:00:00",1114,,
"2018-09-23 00:00:00",1187,,
"2018-09-24 00:00:00",856,,
"2018-09-25 00:00:00",711,,
"2018-09-26 00:00:00",687,,
"2018-09-27 00:00:00",671,,
"2018-09-28 00:00:00",787,,
"2018-09-29 00:00:00",947,,
"2018-09-30 00:00:00",980,,
"2018-10-01 00:00:00",763,,
"2018-10-02 00:00:00",734,,
"2018-10-03 00:00:00",657,,
"2018-10-04 00:00:00",669,,
"2018-10-05 00:00:00",818,,
"2018-10-06 00:00:00",974,,
"2018-10-07 00:00:00",1020,,
"2018-10-08 00:00:00",824,,
"2018-10-09 00:00:00",693,,
"2018-10-10 00:00:00",661,,
"2018-10-11 00:00:00",1221,,
"2018-10-12 00:00:00",1195,,
"2018-10-13 00:00:00",1378,,
"2018-10-14 00:00:00",1412,,
"2018-10-15 00:00:00",1025,,
"2018-10-16 00:00:00",925,,
"2018-10-17 00:00:00",903,,
"2018-10-18 00:00:00",762,,
"2018-10-19 00:00:00",866,,
"2018-10-20 00:00:00",1035,,
"2018-10-21 00:00:00",1100,,
"2018-10-22 00:00:00",845,,
"2018-10-23 00:00:00",782,,
"2018-10-24 00:00:00",686,,
"2018-10-25 00:00:00",899,,
"2018-10-26 00:00:00",837,,
"2018-10-27 00:00:00",994,,
"2018-10-28 00:00:00",1067,,
"2018-10-29 00:00:00",827,,
"2018-10-30 00:00:00",915,,
"2018-10-31 00:00:00",921,,
"2018-11-01 00:00:00",975,,
"2018-11-02 00:00:00",972,,
"2018-11-03 00:00:00",1105,,
"2018-11-04 00:00:00",1114,,
"2018-11-05 00:00:00",763,,
"2018-11-06 00:00:00",691,,
"2018-11-07 00:00:00",618,,
"2018-11-08 00:00:00",561,,
"2018-11-09 00:00:00",679,,
"2018-11-10 00:00:00",763,,
"2018-11-11 00:00:00",777,,
"2018-11-12 00:00:00",655,,
"2018-11-13 00:00:00",563,,
"2018-11-14 00:00:00",768,,
"2018-11-15 00:00:00",771,,
"2018-11-16 00:00:00",906,,
"2018-11-17 00:00:00",1224,,
"2018-11-18 00:00:00",1303,,
"2018-11-19 00:00:00",879,,
"2018-11-20 00:00:00",742,,
"2018-11-21 00:00:00",942,,
"2018-11-22 00:00:00",1067,,
"2018-11-23 00:00:00",1358,,
"2018-11-24 00:00:00",1518,,
"2018-11-25 00:00:00",1578,,
"2018-11-26 00:00:00",1272,,
"2018-11-27 00:00:00",1152,,
"2018-11-28 00:00:00",985,,
"2018-11-29 00:00:00",2546,,
"2018-11-30 00:00:00",2638,,
"2018-12-01 00:00:00",3256,,
"2018-12-02 00:00:00",3018,,
"2018-12-03 00:00:00",2248,,
"2018-12-04 00:00:00",2016,,
"2018-12-05 00:00:00",1920,,
"2018-12-06 00:00:00",1712,,
"2018-12-07 00:00:00",1578,,
"2018-12-08 00:00:00",1973,,
"2018-12-09 00:00:00",1815,,
"2018-12-10 00:00:00",1353,,
"2018-12-11 00:00:00",1197,,
"2018-12-12 00:00:00",1112,,
"2018-12-13 00:00:00",1092,,
"2018-12-14 00:00:00",1179,,
"2018-12-15 00:00:00",1626,,
"2018-12-16 00:00:00",1558,,
"2018-12-17 00:00:00",1162,,
"2018-12-18 00:00:00",1461,,
"2018-12-19 00:00:00",1388,,
"2018-12-20 00:00:00",1279,,
"2018-12-21 00:00:00",1947,,
"2018-12-22 00:00:00",2662,,
"2018-12-23 00:00:00",2690,,
"2018-12-24 00:00:00",2245,,
"2018-12-25 00:00:00",2448,,
"2018-12-26 00:00:00",2890,,
"2018-12-27 00:00:00",2738,,
"2018-12-28 00:00:00",2784,,
"2018-12-29 00:00:00",3030,,
"2018-12-30 00:00:00",3169,,
"2018-12-31 00:00:00",2707,,
"2019-01-01 00:00:00",3083,,
"2019-01-02 00:00:00",2749,,
"2019-01-03 00:00:00",2426,,
"2019-01-04 00:00:00",2566,,
"2019-01-05 00:00:00",2814,,
"2019-01-06 00:00:00",2787,,
"2019-01-07 00:00:00",2022,,
"2019-01-08 00:00:00",1777,,
"2019-01-09 00:00:00",1586,,
"2019-01-10 00:00:00",1588,,
"2019-01-11 00:00:00",1818,,
"2019-01-12 00:00:00",2420,,
"2019-01-13 00:00:00",2401,,
"2019-01-14 00:00:00",1728,,
"2019-01-15 00:00:00",1572,,
"2019-01-16 00:00:00",1471,,
"2019-01-17 00:00:00",1410,,
"2019-01-18 00:00:00",1749,,
"2019-01-19 00:00:00",2092,,
"2019-01-20 00:00:00",2252,,
"2019-01-21 00:00:00",1896,,
"2019-01-22 00:00:00",1560,,
"2019-01-23 00:00:00",1545,,
"2019-01-24 00:00:00",1416,,
"2019-01-25 00:00:00",1483,,
"2019-01-26 00:00:00",1817,,
"2019-01-27 00:00:00",1900,,
"2019-01-28 00:00:00",1470,,
"2019-01-29 00:00:00",1336,,
"2019-01-30 00:00:00",1211,,
"2019-01-31 00:00:00",1213,,
"2019-02-01 00:00:00",1271,,
"2019-02-02 00:00:00",1628,,
"2019-02-03 00:00:00",1650,,
"2019-02-04 00:00:00",1297,,
"2019-02-05 00:00:00",1239,,
"2019-02-06 00:00:00",2374,,
"2019-02-07 00:00:00",2207,,
"2019-02-08 00:00:00",2236,,
"2019-02-09 00:00:00",2804,,
"2019-02-10 00:00:00",2735,,
"2019-02-11 00:00:00",2071,,
"2019-02-12 00:00:00",1795,,
"2019-02-13 00:00:00",1584,,
"2019-02-14 00:00:00",1407,,
"2019-02-15 00:00:00",1521,,
"2019-02-16 00:00:00",1761,,
"2019-02-17 00:00:00",1804,,
"2019-02-18 00:00:00",1374,,
"2019-02-19 00:00:00",1205,,
"2019-02-20 00:00:00",1149,,
"2019-02-21 00:00:00",1015,,
"2019-02-22 00:00:00",1258,,
"2019-02-23 00:00:00",1540,,
"2019-02-24 00:00:00",1564,,
"2019-02-25 00:00:00",1674,,
"2019-02-26 00:00:00",1414,,
"2019-02-27 00:00:00",1322,,
"2019-02-28 00:00:00",4541,,
"2019-03-01 00:00:00",10855,,
"2019-03-02 00:00:00",14963,,
"2019-03-03 00:00:00",13210,,
"2019-03-04 00:00:00",5406,,
"2019-03-05 00:00:00",4349,,
"2019-03-06 00:00:00",3782,,
"2019-03-07 00:00:00",3475,,
"2019-03-08 00:00:00",3100,,
"2019-03-09 00:00:00",3734,,
"2019-03-10 00:00:00",3420,,
"2019-03-11 00:00:00",2466,,
"2019-03-12 00:00:00",2209,,
"2019-03-13 00:00:00",2070,,
"2019-03-14 00:00:00",1921,,
"2019-03-15 00:00:00",2022,,
"2019-03-16 00:00:00",2386,,
"2019-03-17 00:00:00",2357,,
"2019-03-18 00:00:00",1811,,
"2019-03-19 00:00:00",1668,,
"2019-03-20 00:00:00",1492,,
"2019-03-21 00:00:00",2757,,
"2019-03-22 00:00:00",2698,,
"2019-03-23 00:00:00",2970,,
"2019-03-24 00:00:00",3046,,
"2019-03-25 00:00:00",2202,,
"2019-03-26 00:00:00",2116,,
"2019-03-27 00:00:00",2046,,
"2019-03-28 00:00:00",1804,,
"2019-03-29 00:00:00",1931,,
"2019-03-30 00:00:00",2154,,
"2019-03-31 00:00:00",2249,,
"2019-04-01 00:00:00",1608,,
"2019-04-02 00:00:00",1560,,
"2019-04-03 00:00:00",1408,,
"2019-04-04 00:00:00",1417,,
"2019-04-05 00:00:00",1556,,
"2019-04-06 00:00:00",1863,,
"2019-04-07 00:00:00",1930,,
"2019-04-08 00:00:00",1389,,
"2019-04-09 00:00:00",1245,,
"2019-04-10 00:00:00",1319,,
"2019-04-11 00:00:00",1301,,
"2019-04-12 00:00:00",1473,,
"2019-04-13 00:00:00",1638,,
"2019-04-14 00:00:00",1738,,
"2019-04-15 00:00:00",1169,,
"2019-04-16 00:00:00",1144,,
"2019-04-17 00:00:00",1100,,
"2019-04-18 00:00:00",1159,,
"2019-04-19 00:00:00",1177,,
"2019-04-20 00:00:00",1301,,
"2019-04-21 00:00:00",1273,,
"2019-04-22 00:00:00",1023,,
"2019-04-23 00:00:00",938,,
"2019-04-24 00:00:00",967,,
"2019-04-25 00:00:00",988,,
"2019-04-26 00:00:00",1118,,
"2019-04-27 00:00:00",1301,,
"2019-04-28 00:00:00",1404,,
"2019-04-29 00:00:00",909,,
"2019-04-30 00:00:00",980,,
"2019-05-01 00:00:00",1037,,
"2019-05-02 00:00:00",992,,
"2019-05-03 00:00:00",1004,,
"2019-05-04 00:00:00",1233,,
"2019-05-05 00:00:00",1305,,
"2019-05-06 00:00:00",920,,
"2019-05-07 00:00:00",871,,
"2019-05-08 00:00:00",860,,
"2019-05-09 00:00:00",879,,
"2019-05-10 00:00:00",997,,
"2019-05-11 00:00:00",1146,,
"2019-05-12 00:00:00",1134,,
"2019-05-13 00:00:00",871,,
"2019-05-14 00:00:00",894,,
"2019-05-15 00:00:00",2167,,
"2019-05-16 00:00:00",1822,,
"2019-05-17 00:00:00",1862,,
"2019-05-18 00:00:00",1975,,
"2019-05-19 00:00:00",2180,,
"2019-05-20 00:00:00",1650,,
"2019-05-21 00:00:00",1512,,
"2019-05-22 00:00:00",1533,,
"2019-05-23 00:00:00",1970,,
"2019-05-24 00:00:00",2382,,
"2019-05-25 00:00:00",3071,,
"2019-05-26 00:00:00",3454,,
"2019-05-27 00:00:00",3504,,
"2019-05-28 00:00:00",2932,,
"2019-05-29 00:00:00",2634,,
"2019-05-30 00:00:00",2512,,
"2019-05-31 00:00:00",2261,,
"2019-06-01 00:00:00",2570,,
"2019-06-02 00:00:00",2627,,
"2019-06-03 00:00:00",1844,,
"2019-06-04 00:00:00",1714,,
"2019-06-05 00:00:00",1600,,
"2019-06-06 00:00:00",1546,,
"2019-06-07 00:00:00",1547,,
"2019-06-08 00:00:00",1842,,
"2019-06-09 00:00:00",1891,,
"2019-06-10 00:00:00",1406,,
"2019-06-11 00:00:00",1403,,
"2019-06-12 00:00:00",1389,,
"2019-06-13 00:00:00",1376,,
"2019-06-14 00:00:00",1447,,
"2019-06-15 00:00:00",1569,,
"2019-06-16 00:00:00",1828,,
"2019-06-17 00:00:00",1325,,
"2019-06-18 00:00:00",1255,,
"2019-06-19 00:00:00",1223,,
"2019-06-20 00:00:00",1534,,
"2019-06-21 00:00:00",1392,,
"2019-06-22 00:00:00",1493,,
"2019-06-23 00:00:00",1595,,
"2019-06-24 00:00:00",1277,,
"2019-06-25 00:00:00",1642,,
"2019-06-26 00:00:00",2022,,
"2019-06-27 00:00:00",2236,,
"2019-06-28 00:00:00",2270,,
"2019-06-29 00:00:00",2808,,
"2019-06-30 00:00:00",3093,,
"2019-07-01 00:00:00",2735,,
"2019-07-02 00:00:00",2509,,
"2019-07-03 00:00:00",2567,,
"2019-07-04 00:00:00",2861,,
"2019-07-05 00:00:00",2809,,
"2019-07-06 00:00:00",2800,,
"2019-07-07 00:00:00",3129,,
"2019-07-08 00:00:00",2688,,
"2019-07-09 00:00:00",2551,,
"2019-07-10 00:00:00",2211,,
"2019-07-11 00:00:00",2087,,
"2019-07-12 00:00:00",2153,,
"2019-07-13 00:00:00",2254,,
"2019-07-14 00:00:00",2347,,
"2019-07-15 00:00:00",1815,,
"2019-07-16 00:00:00",1676,,
"2019-07-17 00:00:00",1604,,
"2019-07-18 00:00:00",1523,,
"2019-07-19 00:00:00",1549,,
"2019-07-20 00:00:00",1712,,
"2019-07-21 00:00:00",1916,,
"2019-07-22 00:00:00",1482,,
"2019-07-23 00:00:00",1272,,
"2019-07-24 00:00:00",1285,,
"2019-07-25 00:00:00",1121,,
"2019-07-26 00:00:00",1234,,
"2019-07-27 00:00:00",1382,,
"2019-07-28 00:00:00",1605,,
"2019-07-29 00:00:00",1271,,
"2019-07-30 00:00:00",1242,,
"2019-07-31 00:00:00",1108,,
"2019-08-01 00:00:00",1138,,
"2019-08-02 00:00:00",1194,,
"2019-08-03 00:00:00",1392,,
"2019-08-04 00:00:00",1422,,
"2019-08-05 00:00:00",1253,,
"2019-08-06 00:00:00",1073,,
"2019-08-07 00:00:00",1143,,
"2019-08-08 00:00:00",1126,,
"2019-08-09 00:00:00",1065,,
"2019-08-10 00:00:00",1388,,
"2019-08-11 00:00:00",1421,,
"2019-08-12 00:00:00",1060,,
"2019-08-13 00:00:00",1016,,
"2019-08-14 00:00:00",825,,
"2019-08-15 00:00:00",986,,
"2019-08-16 00:00:00",1005,,
"2019-08-17 00:00:00",1192,,
"2019-08-18 00:00:00",1279,,
"2019-08-19 00:00:00",1041,,
"2019-08-20 00:00:00",884,,
"2019-08-21 00:00:00",926,,
"2019-08-22 00:00:00",903,,
"2019-08-23 00:00:00",988,,
"2019-08-24 00:00:00",1158,,
"2019-08-25 00:00:00",1166,,
"2019-08-26 00:00:00",944,,
"2019-08-27 00:00:00",875,,
"2019-08-28 00:00:00",964,,
"2019-08-29 00:00:00",1043,,
"2019-08-30 00:00:00",1113,,
"2019-08-31 00:00:00",1242,,
"2019-09-01 00:00:00",1359,,
"2019-09-02 00:00:00",1382,,
"2019-09-03 00:00:00",944,,
"2019-09-04 00:00:00",899,,
"2019-09-05 00:00:00",886,,
"2019-09-06 00:00:00",961,,
"2019-09-07 00:00:00",1193,,
"2019-09-08 00:00:00",1270,,
"2019-09-09 00:00:00",893,,
"2019-09-10 00:00:00",852,,
"2019-09-11 00:00:00",899,,
"2019-09-12 00:00:00",2921,,
"2019-09-13 00:00:00",6671,,
"2019-09-14 00:00:00",10035,,
"2019-09-15 00:00:00",9881,,
"2019-09-16 00:00:00",6080,,
"2019-09-17 00:00:00",3439,,
"2019-09-18 00:00:00",3492,,
"2019-09-19 00:00:00",3020,,
"2019-09-20 00:00:00",2860,,
"2019-09-21 00:00:00",3141,,
"2019-09-22 00:00:00",3037,,
"2019-09-23 00:00:00",2134,,
"2019-09-24 00:00:00",2040,,
"2019-09-25 00:00:00",1950,,
"2019-09-26 00:00:00",5192,,
"2019-09-27 00:00:00",4916,,
"2019-09-28 00:00:00",6064,,
"2019-09-29 00:00:00",6010,,
"2019-09-30 00:00:00",4367,,
"2019-10-01 00:00:00",3509,,
"2019-10-02 00:00:00",3435,,
"2019-10-03 00:00:00",3768,,
"2019-10-04 00:00:00",3730,,
"2019-10-05 00:00:00",4174,,
"2019-10-06 00:00:00",4153,,
"2019-10-07 00:00:00",3157,,
"2019-10-08 00:00:00",2936,,
"2019-10-09 00:00:00",2880,,
"2019-10-10 00:00:00",3213,,
"2019-10-11 00:00:00",3372,,
"2019-10-12 00:00:00",3825,,
"2019-10-13 00:00:00",3838,,
"2019-10-14 00:00:00",3024,,
"2019-10-15 00:00:00",2534,,
"2019-10-16 00:00:00",2470,,
"2019-10-17 00:00:00",2900,,
"2019-10-18 00:00:00",2827,,
"2019-10-19 00:00:00",3162,,
"2019-10-20 00:00:00",3195,,
"2019-10-21 00:00:00",2370,,
"2019-10-22 00:00:00",2216,,
"2019-10-23 00:00:00",2102,,
"2019-10-24 00:00:00",2548,,
"2019-10-25 00:00:00",2721,,
"2019-10-26 00:00:00",2753,,
"2019-10-27 00:00:00",2774,,
"2019-10-28 00:00:00",1851,,
"2019-10-29 00:00:00",1947,,
"2019-10-30 00:00:00",1920,,
"2019-10-31 00:00:00",2229,,
"2019-11-01 00:00:00",2199,,
"2019-11-02 00:00:00",2603,,
"2019-11-03 00:00:00",2634,,
"2019-11-04 00:00:00",1933,,
"2019-11-05 00:00:00",1794,,
"2019-11-06 00:00:00",1722,,
"2019-11-07 00:00:00",2039,,
"2019-11-08 00:00:00",2030,,
"2019-11-09 00:00:00",2298,,
"2019-11-10 00:00:00",2393,,
"2019-11-11 00:00:00",2045,,
"2019-11-12 00:00:00",1571,,
"2019-11-13 00:00:00",1630,,
"2019-11-14 00:00:00",1966,,
"2019-11-15 00:00:00",1774,,
"2019-11-16 00:00:00",2160,,
"2019-11-17 00:00:00",2268,,
"2019-11-18 00:00:00",1698,,
"2019-11-19 00:00:00",1528,,
"2019-11-20 00:00:00",1476,,
"2019-11-21 00:00:00",3251,,
"2019-11-22 00:00:00",3589,,
"2019-11-23 00:00:00",4208,,
"2019-11-24 00:00:00",4450,,
"2019-11-25 00:00:00",3424,,
"2019-11-26 00:00:00",3662,,
"2019-11-27 00:00:00",3569,,
"2019-11-28 00:00:00",3738,,
"2019-11-29 00:00:00",4486,,
"2019-11-30 00:00:00",4510,,
"2019-12-01 00:00:00",4615,,
"2019-12-02 00:00:00",3415,,
"2019-12-03 00:00:00",3002,,
"2019-12-04 00:00:00",2751,,
"2019-12-05 00:00:00",3144,,
"2019-12-06 00:00:00",3891,,
"2019-12-07 00:00:00",4222,,
"2019-12-08 00:00:00",4262,,
"2019-12-09 00:00:00",3298,,
"2019-12-10 00:00:00",3014,,
"2019-12-11 00:00:00",2844,,
"2019-12-12 00:00:00",3016,,
"2019-12-13 00:00:00",2822,,
"2019-12-14 00:00:00",3382,,
"2019-12-15 00:00:00",3503,,
"2019-12-16 00:00:00",2569,,
"2019-12-17 00:00:00",3040,,
"2019-12-18 00:00:00",2849,,
"2019-12-19 00:00:00",3199,,
"2019-12-20 00:00:00",3274,,
"2019-12-21 00:00:00",3867,,
"2019-12-22 00:00:00",4019,,
"2019-12-23 00:00:00",3415,,
"2019-12-24 00:00:00",2756,,
"2019-12-25 00:00:00",3181,,
"2019-12-26 00:00:00",3841,,
"2019-12-27 00:00:00",4212,,
"2019-12-28 00:00:00",4740,,
"2019-12-29 00:00:00",5091,,
"2019-12-30 00:00:00",4522,,
"2019-12-31 00:00:00",3843,,
"2020-01-01 00:00:00",5040,,
"2020-01-02 00:00:00",4686,,
"2020-01-03 00:00:00",4353,,
"2020-01-04 00:00:00",4760,,
"2020-01-05 00:00:00",4766,,
"2020-01-06 00:00:00",3522,,
"2020-01-07 00:00:00",3232,,
"2020-01-08 00:00:00",2970,,
"2020-01-09 00:00:00",3286,,
"2020-01-10 00:00:00",3383,,
"2020-01-11 00:00:00",4065,,
"2020-01-12 00:00:00",4232,,
"2020-01-13 00:00:00",2812,,
"2020-01-14 00:00:00",2607,,
"2020-01-15 00:00:00",2422,,
"2020-01-16 00:00:00",2684,,
"2020-01-17 00:00:00",2943,,
"2020-01-18 00:00:00",3569,,
"2020-01-19 00:00:00",3574,,
"2020-01-20 00:00:00",2889,,
"2020-01-21 00:00:00",2505,,
"2020-01-22 00:00:00",2304,,
"2020-01-23 00:00:00",2582,,
"2020-01-24 00:00:00",3056,,
"2020-01-25 00:00:00",3970,,
"2020-01-26 00:00:00",4399,,
"2020-01-27 00:00:00",3451,,
"2020-01-28 00:00:00",3183,,
"2020-01-29 00:00:00",3052,,
"2020-01-30 00:00:00",5245,,
"2020-01-31 00:00:00",4816,,
"2020-02-01 00:00:00",5688,,
"2020-02-02 00:00:00",5707,,
"2020-02-03 00:00:00",3994,,
"2020-02-04 00:00:00",3540,,
"2020-02-05 00:00:00",3456,,
"2020-02-06 00:00:00",4176,,
"2020-02-07 00:00:00",4374,,
"2020-02-08 00:00:00",5074,,
"2020-02-09 00:00:00",5197,,
"2020-02-10 00:00:00",3520,,
"2020-02-11 00:00:00",3339,,
"2020-02-12 00:00:00",3154,,
"2020-02-13 00:00:00",3478,,
"2020-02-14 00:00:00",3118,,
"2020-02-15 00:00:00",4341,,
"2020-02-16 00:00:00",4267,,
"2020-02-17 00:00:00",3331,,
"2020-02-18 00:00:00",2912,,
"2020-02-19 00:00:00",2695,,
"2020-02-20 00:00:00",2886,,
"2020-02-21 00:00:00",3283,,
"2020-02-22 00:00:00",3806,,
"2020-02-23 00:00:00",4076,,
"2020-02-24 00:00:00",3017,,
"2020-02-25 00:00:00",2669,,
"2020-02-26 00:00:00",2539,,
"2020-02-27 00:00:00",5367,,
"2020-02-28 00:00:00",12331,,
"2020-02-29 00:00:00",19502,,
"2020-03-01 00:00:00",20120,,
"2020-03-02 00:00:00",13586,,
"2020-03-03 00:00:00",9971,,
"2020-03-04 00:00:00",9884,,
"2020-03-05 00:00:00",9481,,
"2020-03-06 00:00:00",10292,,
"2020-03-07 00:00:00",12137,,
"2020-03-08 00:00:00",13130,,
"2020-03-09 00:00:00",9768,,
"2020-03-10 00:00:00",8959,,
"2020-03-11 00:00:00",8532,,
"2020-03-12 00:00:00",9047,,
"2020-03-13 00:00:00",8650,,
"2020-03-14 00:00:00",9259,,
"2020-03-15 00:00:00",9167,,
"2020-03-16 00:00:00",7370,,
"2020-03-17 00:00:00",6917,,
"2020-03-18 00:00:00",6369,,
"2020-03-19 00:00:00",6725,,
"2020-03-20 00:00:00",6316,,
"2020-03-21 00:00:00",7061,,
"2020-03-22 00:00:00",6403,,
"2020-03-23 00:00:00",5150,,
"2020-03-24 00:00:00",4873,,
"2020-03-25 00:00:00",4883,,
"2020-03-26 00:00:00",8565,,
"2020-03-27 00:00:00",7637,,
"2020-03-28 00:00:00",8315,,
"2020-03-29 00:00:00",7879,,
"2020-03-30 00:00:00",6341,,
"2020-03-31 00:00:00",5554,,
"2020-04-01 00:00:00",5434,,
"2020-04-02 00:00:00",5986,,
"2020-04-03 00:00:00",5869,,
"2020-04-04 00:00:00",6572,,
"2020-04-05 00:00:00",6215,,
"2020-04-06 00:00:00",4879,,
"2020-04-07 00:00:00",4851,,
"2020-04-08 00:00:00",4867,,
"2020-04-09 00:00:00",5545,,
"2020-04-10 00:00:00",5692,,
"2020-04-11 00:00:00",5661,,
"2020-04-12 00:00:00",5781,,
"2020-04-13 00:00:00",4733,,
"2020-04-14 00:00:00",4417,,
"2020-04-15 00:00:00",4333,,
"2020-04-16 00:00:00",4675,,
"2020-04-17 00:00:00",4946,,
"2020-04-18 00:00:00",5259,,
"2020-04-19 00:00:00",4981,,
"2020-04-20 00:00:00",4003,,
"2020-04-21 00:00:00",3990,,
"2020-04-22 00:00:00",3800,,
"2020-04-23 00:00:00",4374,,
"2020-04-24 00:00:00",4281,,
"2020-04-25 00:00:00",4707,,
"2020-04-26 00:00:00",4530,,
"2020-04-27 00:00:00",3718,,
"2020-04-28 00:00:00",3488,,
"2020-04-29 00:00:00",4414,,
"2020-04-30 00:00:00",4796,,
"2020-05-01 00:00:00",4756,,
"2020-05-02 00:00:00",5454,,
"2020-05-03 00:00:00",5221,,
"2020-05-04 00:00:00",4261,,
"2020-05-05 00:00:00",4330,,
"2020-05-06 00:00:00",4183,,
"2020-05-07 00:00:00",5021,,
"2020-05-08 00:00:00",5023,,
"2020-05-09 00:00:00",5902,,
"2020-05-10 00:00:00",5374,,
"2020-05-11 00:00:00",4732,,
"2020-05-12 00:00:00",4836,,
"2020-05-13 00:00:00",10755,,
"2020-05-14 00:00:00",12129,,
