"DateTime","Players","Average Players","Flags"
"2020-05-15 00:00:00",13583,,
"2020-05-16 00:00:00",14808,,
"2020-05-17 00:00:00",15579,,
"2020-05-18 00:00:00",12971,,
"2020-05-19 00:00:00",11929,,
"2020-05-20 00:00:00",11526,,
"2020-05-21 00:00:00",11210,,
"2020-05-22 00:00:00",11760,,
"2020-05-23 00:00:00",13015,,
"2020-05-24 00:00:00",12996,,
"2020-05-25 00:00:00",13015,,
"2020-05-26 00:00:00",9839,,
"2020-05-27 00:00:00",9159,,
"2020-05-28 00:00:00",9519,,
"2020-05-29 00:00:00",10349,,
"2020-05-30 00:00:00",12024,,
"2020-05-31 00:00:00",12197,,
"2020-06-01 00:00:00",9275,,
"2020-06-02 00:00:00",8855,,
"2020-06-03 00:00:00",8780,,
"2020-06-04 00:00:00",9702,,
"2020-06-05 00:00:00",9462,,
"2020-06-06 00:00:00",10855,,
"2020-06-07 00:00:00",11291,,
"2020-06-08 00:00:00",8595,,
"2020-06-09 00:00:00",8215,,
"2020-06-10 00:00:00",9856,,
"2020-06-11 00:00:00",9311,,
"2020-06-12 00:00:00",9090,,
"2020-06-13 00:00:00",9694,,
"2020-06-14 00:00:00",9999,,
"2020-06-15 00:00:00",7825,,
"2020-06-16 00:00:00",7282,,
"2020-06-17 00:00:00",6914,,
"2020-06-18 00:00:00",7432,,
"2020-06-19 00:00:00",7117,,
"2020-06-20 00:00:00",7670,,
"2020-06-21 00:00:00",7619,,
"2020-06-22 00:00:00",6107,,
"2020-06-23 00:00:00",5715,,
"2020-06-24 00:00:00",5457,,
"2020-06-25 00:00:00",6340,,
"2020-06-26 00:00:00",7938,,
"2020-06-27 00:00:00",9722,,
"2020-06-28 00:00:00",11349,,
"2020-06-29 00:00:00",9390,,
"2020-06-30 00:00:00",9035,,
"2020-07-01 00:00:00",8830,,
"2020-07-02 00:00:00",8822,,
"2020-07-03 00:00:00",10119,,
"2020-07-04 00:00:00",9290,,
"2020-07-05 00:00:00",10533,,
"2020-07-06 00:00:00",8534,,
"2020-07-07 00:00:00",8471,,
"2020-07-08 00:00:00",8470,,
"2020-07-09 00:00:00",8542,,
"2020-07-10 00:00:00",8782,,
"2020-07-11 00:00:00",9227,,
"2020-07-12 00:00:00",9253,,
"2020-07-13 00:00:00",7759,,
"2020-07-14 00:00:00",7236,,
"2020-07-15 00:00:00",6715,,
"2020-07-16 00:00:00",6680,,
"2020-07-17 00:00:00",6753,,
"2020-07-18 00:00:00",7260,,
"2020-07-19 00:00:00",7517,,
"2020-07-20 00:00:00",6118,,
"2020-07-21 00:00:00",5829,,
"2020-07-22 00:00:00",5662,,
"2020-07-23 00:00:00",5735,,
"2020-07-24 00:00:00",6026,,
"2020-07-25 00:00:00",6504,,
"2020-07-26 00:00:00",7239,,
"2020-07-27 00:00:00",5652,,
"2020-07-28 00:00:00",5650,,
"2020-07-29 00:00:00",5504,,
"2020-07-30 00:00:00",5527,,
"2020-07-31 00:00:00",5668,,
"2020-08-01 00:00:00",6122,,
"2020-08-02 00:00:00",6455,,
"2020-08-03 00:00:00",5458,,
"2020-08-04 00:00:00",5353,,
"2020-08-05 00:00:00",4857,,
"2020-08-06 00:00:00",4964,,
"2020-08-07 00:00:00",5031,,
"2020-08-08 00:00:00",5603,,
"2020-08-09 00:00:00",5833,,
"2020-08-10 00:00:00",4731,,
"2020-08-11 00:00:00",4530,,
"2020-08-12 00:00:00",4081,,
"2020-08-13 00:00:00",4305,,
"2020-08-14 00:00:00",4473,,
"2020-08-15 00:00:00",4965,,
"2020-08-16 00:00:00",5258,,
"2020-08-17 00:00:00",4028,,
"2020-08-18 00:00:00",4072,,
"2020-08-19 00:00:00",4083,,
"2020-08-20 00:00:00",4114,,
"2020-08-21 00:00:00",4366,,
"2020-08-22 00:00:00",4802,,
"2020-08-23 00:00:00",5108,,
"2020-08-24 00:00:00",4043,,
"2020-08-25 00:00:00",3951,,
"2020-08-26 00:00:00",3724,,
"2020-08-27 00:00:00",4050,,
"2020-08-28 00:00:00",4217,,
"2020-08-29 00:00:00",5012,,
"2020-08-30 00:00:00",4964,,
"2020-08-31 00:00:00",3899,,
"2020-09-01 00:00:00",3673,,
"2020-09-02 00:00:00",3660,,
"2020-09-03 00:00:00",3937,,
"2020-09-04 00:00:00",4111,,
"2020-09-05 00:00:00",4630,,
"2020-09-06 00:00:00",4643,,
"2020-09-07 00:00:00",4748,,
"2020-09-08 00:00:00",3629,,
"2020-09-09 00:00:00",3593,,
"2020-09-10 00:00:00",3952,,
"2020-09-11 00:00:00",5527,,
"2020-09-12 00:00:00",7978,,
"2020-09-13 00:00:00",9224,,
"2020-09-14 00:00:00",7720,,
"2020-09-15 00:00:00",7377,,
"2020-09-16 00:00:00",7060,,
"2020-09-17 00:00:00",7272,,
"2020-09-18 00:00:00",7534,,
"2020-09-19 00:00:00",8993,,
"2020-09-20 00:00:00",9346,,
"2020-09-21 00:00:00",7288,,
"2020-09-22 00:00:00",7032,,
"2020-09-23 00:00:00",6999,,
"2020-09-24 00:00:00",7095,,
"2020-09-25 00:00:00",7915,,
"2020-09-26 00:00:00",8930,,
"2020-09-27 00:00:00",9313,,
"2020-09-28 00:00:00",7066,,
"2020-09-29 00:00:00",6985,,
"2020-09-30 00:00:00",6379,,
"2020-10-01 00:00:00",6535,,
"2020-10-02 00:00:00",6775,,
"2020-10-03 00:00:00",7591,,
"2020-10-04 00:00:00",7884,,
"2020-10-05 00:00:00",6002,,
"2020-10-06 00:00:00",5697,,
"2020-10-07 00:00:00",5576,,
"2020-10-08 00:00:00",5816,,
"2020-10-09 00:00:00",5960,,
"2020-10-10 00:00:00",6869,,
"2020-10-11 00:00:00",6866,,
"2020-10-12 00:00:00",5815,,
"2020-10-13 00:00:00",5307,,
"2020-10-14 00:00:00",5203,,
"2020-10-15 00:00:00",5316,,
"2020-10-16 00:00:00",5509,,
"2020-10-17 00:00:00",6149,,
"2020-10-18 00:00:00",6122,,
"2020-10-19 00:00:00",4805,,
"2020-10-20 00:00:00",4667,,
"2020-10-21 00:00:00",4596,,
"2020-10-22 00:00:00",12134,,
"2020-10-23 00:00:00",11250,,
"2020-10-24 00:00:00",12371,,
"2020-10-25 00:00:00",12604,,
"2020-10-26 00:00:00",10709,,
"2020-10-27 00:00:00",9722,,
"2020-10-28 00:00:00",8911,,
"2020-10-29 00:00:00",9166,,
"2020-10-30 00:00:00",9888,,
"2020-10-31 00:00:00",10709,,
"2020-11-01 00:00:00",11619,,
"2020-11-02 00:00:00",8960,,
"2020-11-03 00:00:00",8671,,
"2020-11-04 00:00:00",8194,,
"2020-11-05 00:00:00",8744,,
"2020-11-06 00:00:00",9541,,
"2020-11-07 00:00:00",10892,,
"2020-11-08 00:00:00",10365,,
"2020-11-09 00:00:00",7719,,
"2020-11-10 00:00:00",7327,,
"2020-11-11 00:00:00",7376,,
"2020-11-12 00:00:00",7725,,
"2020-11-13 00:00:00",7916,,
"2020-11-14 00:00:00",9080,,
"2020-11-15 00:00:00",8609,,
"2020-11-16 00:00:00",6690,,
"2020-11-17 00:00:00",6280,,
"2020-11-18 00:00:00",6274,,
"2020-11-19 00:00:00",6820,,
"2020-11-20 00:00:00",7228,,
"2020-11-21 00:00:00",8462,,
"2020-11-22 00:00:00",8312,,
"2020-11-23 00:00:00",6283,,
"2020-11-24 00:00:00",5809,,
"2020-11-25 00:00:00",6476,,
"2020-11-26 00:00:00",7656,,
"2020-11-27 00:00:00",9137,,
"2020-11-28 00:00:00",9890,,
"2020-11-29 00:00:00",9791,,
"2020-11-30 00:00:00",7967,,
"2020-12-01 00:00:00",7542,,
"2020-12-02 00:00:00",7339,,
"2020-12-03 00:00:00",7736,,
"2020-12-04 00:00:00",8585,,
"2020-12-05 00:00:00",10585,,
"2020-12-06 00:00:00",10449,,
"2020-12-07 00:00:00",8334,,
"2020-12-08 00:00:00",8220,,
"2020-12-09 00:00:00",7620,,
"2020-12-10 00:00:00",6562,,
"2020-12-11 00:00:00",7016,,
"2020-12-12 00:00:00",7869,,
"2020-12-13 00:00:00",7602,,
"2020-12-14 00:00:00",7654,,
"2020-12-15 00:00:00",7694,,
"2020-12-16 00:00:00",7157,,
"2020-12-17 00:00:00",7272,,
"2020-12-18 00:00:00",7586,,
"2020-12-19 00:00:00",8877,,
"2020-12-20 00:00:00",8613,,
"2020-12-21 00:00:00",7250,,
"2020-12-22 00:00:00",7640,,
"2020-12-23 00:00:00",8504,,
"2020-12-24 00:00:00",8018,,
"2020-12-25 00:00:00",8940,,
"2020-12-26 00:00:00",11734,,
"2020-12-27 00:00:00",12422,,
"2020-12-28 00:00:00",11611,,
"2020-12-29 00:00:00",11626,,
"2020-12-30 00:00:00",12083,,
"2020-12-31 00:00:00",11199,,
"2021-01-01 00:00:00",14085,,
"2021-01-02 00:00:00",14018,,
"2021-01-03 00:00:00",13491,,
"2021-01-04 00:00:00",10745,,
"2021-01-05 00:00:00",10670,,
"2021-01-06 00:00:00",9924,,
"2021-01-07 00:00:00",10439,,
"2021-01-08 00:00:00",11464,,
"2021-01-09 00:00:00",12794,,
"2021-01-10 00:00:00",12277,,
"2021-01-11 00:00:00",9632,,
"2021-01-12 00:00:00",9023,,
"2021-01-13 00:00:00",8638,,
"2021-01-14 00:00:00",9471,,
"2021-01-15 00:00:00",10343,,
"2021-01-16 00:00:00",11992,,
"2021-01-17 00:00:00",11370,,
"2021-01-18 00:00:00",9495,,
"2021-01-19 00:00:00",8477,,
"2021-01-20 00:00:00",8105,,
"2021-01-21 00:00:00",8541,,
"2021-01-22 00:00:00",9321,,
"2021-01-23 00:00:00",11454,,
"2021-01-24 00:00:00",10711,,
"2021-01-25 00:00:00",8455,,
"2021-01-26 00:00:00",8332,,
"2021-01-27 00:00:00",8113,,
"2021-01-28 00:00:00",8854,,
"2021-01-29 00:00:00",9412,,
"2021-01-30 00:00:00",10935,,
"2021-01-31 00:00:00",10590,,
"2021-02-01 00:00:00",7977,,
"2021-02-02 00:00:00",7903,,
"2021-02-03 00:00:00",7588,,
"2021-02-04 00:00:00",15689,,
"2021-02-05 00:00:00",15274,,
"2021-02-06 00:00:00",14866,,
"2021-02-07 00:00:00",13774,,
"2021-02-08 00:00:00",9686,,
"2021-02-09 00:00:00",9064,,
"2021-02-10 00:00:00",8725,,
"2021-02-11 00:00:00",9492,,
"2021-02-12 00:00:00",11513,,
"2021-02-13 00:00:00",13780,,
"2021-02-14 00:00:00",12925,,
"2021-02-15 00:00:00",12425,,
"2021-02-16 00:00:00",10359,,
"2021-02-17 00:00:00",9576,,
"2021-02-18 00:00:00",10071,,
"2021-02-19 00:00:00",10275,,
"2021-02-20 00:00:00",11154,,
"2021-02-21 00:00:00",10814,,
"2021-02-22 00:00:00",8237,,
"2021-02-23 00:00:00",7999,,
"2021-02-24 00:00:00",7737,,
"2021-02-25 00:00:00",14231,,
"2021-02-26 00:00:00",25870,,
"2021-02-27 00:00:00",35846,,
"2021-02-28 00:00:00",36224,,
"2021-03-01 00:00:00",24910,,
"2021-03-02 00:00:00",18883,,
"2021-03-03 00:00:00",17573,,
"2021-03-04 00:00:00",17844,,
"2021-03-05 00:00:00",18638,,
"2021-03-06 00:00:00",20640,,
"2021-03-07 00:00:00",20501,,
"2021-03-08 00:00:00",15736,,
"2021-03-09 00:00:00",14821,,
"2021-03-10 00:00:00",14342,,
"2021-03-11 00:00:00",15000,,
"2021-03-12 00:00:00",16492,,
"2021-03-13 00:00:00",19324,,
"2021-03-14 00:00:00",19505,,
"2021-03-15 00:00:00",14518,,
"2021-03-16 00:00:00",13240,,
"2021-03-17 00:00:00",12210,,
"2021-03-18 00:00:00",12294,,
"2021-03-19 00:00:00",12886,,
"2021-03-20 00:00:00",13877,,
"2021-03-21 00:00:00",13424,,
"2021-03-22 00:00:00",10324,,
"2021-03-23 00:00:00",9964,,
"2021-03-24 00:00:00",9800,,
"2021-03-25 00:00:00",10032,,
"2021-03-26 00:00:00",10069,,
"2021-03-27 00:00:00",11223,,
"2021-03-28 00:00:00",10998,,
"2021-03-29 00:00:00",8400,,
"2021-03-30 00:00:00",8028,,
"2021-03-31 00:00:00",7568,,
"2021-04-01 00:00:00",8662,,
"2021-04-02 00:00:00",9164,,
"2021-04-03 00:00:00",9109,,
"2021-04-04 00:00:00",8788,,
"2021-04-05 00:00:00",7517,,
"2021-04-06 00:00:00",6786,,
"2021-04-07 00:00:00",6828,,
"2021-04-08 00:00:00",7853,,
"2021-04-09 00:00:00",8238,,
"2021-04-10 00:00:00",9109,,
"2021-04-11 00:00:00",9085,,
"2021-04-12 00:00:00",6660,,
"2021-04-13 00:00:00",6704,,
"2021-04-14 00:00:00",6488,,
"2021-04-15 00:00:00",7177,,
"2021-04-16 00:00:00",7436,,
"2021-04-17 00:00:00",8467,,
"2021-04-18 00:00:00",8035,,
"2021-04-19 00:00:00",6198,,
"2021-04-20 00:00:00",6108,,
"2021-04-21 00:00:00",5898,,
"2021-04-22 00:00:00",8554,,
"2021-04-23 00:00:00",8229,,
"2021-04-24 00:00:00",8528,,
"2021-04-25 00:00:00",8746,,
"2021-04-26 00:00:00",6508,,
"2021-04-27 00:00:00",6376,,
"2021-04-28 00:00:00",6203,,
"2021-04-29 00:00:00",7103,,
"2021-04-30 00:00:00",7025,,
"2021-05-01 00:00:00",7795,,
"2021-05-02 00:00:00",7691,,
"2021-05-03 00:00:00",6292,,
"2021-05-04 00:00:00",6024,,
"2021-05-05 00:00:00",6000,,
"2021-05-06 00:00:00",6586,,
"2021-05-07 00:00:00",6987,,
"2021-05-08 00:00:00",7650,,
"2021-05-09 00:00:00",7226,,
"2021-05-10 00:00:00",5860,,
"2021-05-11 00:00:00",5803,,
"2021-05-12 00:00:00",5933,,
"2021-05-13 00:00:00",6922,,
"2021-05-14 00:00:00",9131,,
"2021-05-15 00:00:00",11676,,
"2021-05-16 00:00:00",12887,,
"2021-05-17 00:00:00",10768,,
"2021-05-18 00:00:00",10642,,
"2021-05-19 00:00:00",10108,,
"2021-05-20 00:00:00",10970,,
"2021-05-21 00:00:00",12021,,
"2021-05-22 00:00:00",12975,,
"2021-05-23 00:00:00",13237,,
"2021-05-24 00:00:00",10267,,
"2021-05-25 00:00:00",9313,,
"2021-05-26 00:00:00",8568,,
"2021-05-27 00:00:00",8763,,
"2021-05-28 00:00:00",9075,,
"2021-05-29 00:00:00",9161,,
"2021-05-30 00:00:00",8829,,
"2021-05-31 00:00:00",8674,,
"2021-06-01 00:00:00",6873,,
"2021-06-02 00:00:00",6444,,
"2021-06-03 00:00:00",7190,,
"2021-06-04 00:00:00",7268,,
"2021-06-05 00:00:00",7885,,
"2021-06-06 00:00:00",7958,,
"2021-06-07 00:00:00",6282,,
"2021-06-08 00:00:00",5974,,
"2021-06-09 00:00:00",5818,,
"2021-06-10 00:00:00",6023,,
"2021-06-11 00:00:00",6103,,
"2021-06-12 00:00:00",6429,,
"2021-06-13 00:00:00",6855,,
"2021-06-14 00:00:00",5655,,
"2021-06-15 00:00:00",5012,,
"2021-06-16 00:00:00",5077,,
"2021-06-17 00:00:00",5658,,
"2021-06-18 00:00:00",5813,,
"2021-06-19 00:00:00",6268,,
"2021-06-20 00:00:00",6328,,
"2021-06-21 00:00:00",5179,,
"2021-06-22 00:00:00",5407,,
"2021-06-23 00:00:00",7702,,
"2021-06-24 00:00:00",10043,,
"2021-06-25 00:00:00",10473,,
"2021-06-26 00:00:00",12290,,
"2021-06-27 00:00:00",13041,,
"2021-06-28 00:00:00",10661,,
"2021-06-29 00:00:00",10669,,
"2021-06-30 00:00:00",10311,,
"2021-07-01 00:00:00",11053,,
"2021-07-02 00:00:00",11155,,
"2021-07-03 00:00:00",12508,,
"2021-07-04 00:00:00",12526,,
"2021-07-05 00:00:00",12224,,
"2021-07-06 00:00:00",10058,,
"2021-07-07 00:00:00",9654,,
"2021-07-08 00:00:00",10417,,
"2021-07-09 00:00:00",10068,,
"2021-07-10 00:00:00",11000,,
"2021-07-11 00:00:00",10699,,
"2021-07-12 00:00:00",8856,,
"2021-07-13 00:00:00",8335,,
"2021-07-14 00:00:00",7962,,
"2021-07-15 00:00:00",8338,,
"2021-07-16 00:00:00",7977,,
"2021-07-17 00:00:00",8841,,
"2021-07-18 00:00:00",8933,,
"2021-07-19 00:00:00",7218,,
"2021-07-20 00:00:00",7271,,
"2021-07-21 00:00:00",6586,,
"2021-07-22 00:00:00",6649,,
"2021-07-23 00:00:00",6872,,
"2021-07-24 00:00:00",7280,,
"2021-07-25 00:00:00",7740,,
"2021-07-26 00:00:00",6285,,
"2021-07-27 00:00:00",5895,,
"2021-07-28 00:00:00",5822,,
"2021-07-29 00:00:00",6083,,
"2021-07-30 00:00:00",6110,,
"2021-07-31 00:00:00",6808,,
"2021-08-01 00:00:00",7258,,
"2021-08-02 00:00:00",5840,,
"2021-08-03 00:00:00",5550,,
"2021-08-04 00:00:00",5583,,
"2021-08-05 00:00:00",6109,,
"2021-08-06 00:00:00",5996,,
"2021-08-07 00:00:00",6515,,
"2021-08-08 00:00:00",6963,,
"2021-08-09 00:00:00",5738,,
"2021-08-10 00:00:00",5599,,
"2021-08-11 00:00:00",5525,,
"2021-08-12 00:00:00",5420,,
"2021-08-13 00:00:00",5403,,
"2021-08-14 00:00:00",6068,,
"2021-08-15 00:00:00",6616,,
"2021-08-16 00:00:00",5395,,
"2021-08-17 00:00:00",5348,,
"2021-08-18 00:00:00",5218,,
"2021-08-19 00:00:00",5694,,
"2021-08-20 00:00:00",5775,,
"2021-08-21 00:00:00",6395,,
"2021-08-22 00:00:00",6879,,
"2021-08-23 00:00:00",5680,,
"2021-08-24 00:00:00",5562,,
"2021-08-25 00:00:00",5162,,
"2021-08-26 00:00:00",5430,,
"2021-08-27 00:00:00",5655,,
"2021-08-28 00:00:00",6925,,
"2021-08-29 00:00:00",7513,,
"2021-08-30 00:00:00",5742,,
"2021-08-31 00:00:00",5364,,
"2021-09-01 00:00:00",5559,,
"2021-09-02 00:00:00",5781,,
"2021-09-03 00:00:00",6134,,
"2021-09-04 00:00:00",6665,,
"2021-09-05 00:00:00",6899,,
"2021-09-06 00:00:00",7197,,
"2021-09-07 00:00:00",5644,,
"2021-09-08 00:00:00",5037,,
"2021-09-09 00:00:00",5274,,
"2021-09-10 00:00:00",5637,,
"2021-09-11 00:00:00",7074,,
"2021-09-12 00:00:00",7017,,
"2021-09-13 00:00:00",5798,,
"2021-09-14 00:00:00",6781,,
"2021-09-15 00:00:00",6976,,
"2021-09-16 00:00:00",7480,,
"2021-09-17 00:00:00",7638,,
"2021-09-18 00:00:00",8894,,
"2021-09-19 00:00:00",9204,,
"2021-09-20 00:00:00",7542,,
"2021-09-21 00:00:00",7239,,
"2021-09-22 00:00:00",6358,,
"2021-09-23 00:00:00",6678,,
"2021-09-24 00:00:00",6743,,
"2021-09-25 00:00:00",7764,,
"2021-09-26 00:00:00",7856,,
"2021-09-27 00:00:00",6185,,
"2021-09-28 00:00:00",5904,,
"2021-09-29 00:00:00",5224,,
"2021-09-30 00:00:00",5821,,
"2021-10-01 00:00:00",5921,,
"2021-10-02 00:00:00",6818,,
"2021-10-03 00:00:00",7098,,
"2021-10-04 00:00:00",5197,,
"2021-10-05 00:00:00",5084,,
"2021-10-06 00:00:00",4854,,
"2021-10-07 00:00:00",5329,,
"2021-10-08 00:00:00",5324,,
"2021-10-09 00:00:00",6102,,
"2021-10-10 00:00:00",6383,,
"2021-10-11 00:00:00",5209,,
"2021-10-12 00:00:00",4582,,
"2021-10-13 00:00:00",4442,,
"2021-10-14 00:00:00",4973,,
"2021-10-15 00:00:00",5219,,
"2021-10-16 00:00:00",5881,,
"2021-10-17 00:00:00",5989,,
"2021-10-18 00:00:00",4574,,
"2021-10-19 00:00:00",6382,,
"2021-10-20 00:00:00",6872,,
"2021-10-21 00:00:00",7294,,
"2021-10-22 00:00:00",7383,,
"2021-10-23 00:00:00",8459,,
"2021-10-24 00:00:00",8528,,
"2021-10-25 00:00:00",6589,,
"2021-10-26 00:00:00",8843,,
"2021-10-27 00:00:00",9119,,
"2021-10-28 00:00:00",9248,,
"2021-10-29 00:00:00",9474,,
"2021-10-30 00:00:00",10826,,
"2021-10-31 00:00:00",10625,,
"2021-11-01 00:00:00",7943,,
"2021-11-02 00:00:00",7460,,
"2021-11-03 00:00:00",7791,,
"2021-11-04 00:00:00",36201,,
"2021-11-05 00:00:00",36881,,
"2021-11-06 00:00:00",41544,,
"2021-11-07 00:00:00",41733,,
"2021-11-08 00:00:00",32435,,
"2021-11-09 00:00:00",29723,,
"2021-11-10 00:00:00",28513,,
"2021-11-11 00:00:00",31027,,
"2021-11-12 00:00:00",30741,,
"2021-11-13 00:00:00",34476,,
"2021-11-14 00:00:00",35274,,
"2021-11-15 00:00:00",26476,,
"2021-11-16 00:00:00",22772,,
"2021-11-17 00:00:00",21355,,
"2021-11-18 00:00:00",21135,,
"2021-11-19 00:00:00",21417,,
"2021-11-20 00:00:00",23131,,
"2021-11-21 00:00:00",22993,,
"2021-11-22 00:00:00",17312,,
"2021-11-23 00:00:00",16821,,
"2021-11-24 00:00:00",17119,,
"2021-11-25 00:00:00",17867,,
"2021-11-26 00:00:00",21043,,
"2021-11-27 00:00:00",21806,,
"2021-11-28 00:00:00",22286,,
"2021-11-29 00:00:00",17354,,
"2021-11-30 00:00:00",16379,,
"2021-12-01 00:00:00",16389,,
"2021-12-02 00:00:00",17165,,
"2021-12-03 00:00:00",16879,,
"2021-12-04 00:00:00",19156,,
"2021-12-05 00:00:00",19148,,
"2021-12-06 00:00:00",14256,,
"2021-12-07 00:00:00",13624,,
"2021-12-08 00:00:00",12830,,
"2021-12-09 00:00:00",13429,,
"2021-12-10 00:00:00",13589,,
"2021-12-11 00:00:00",15302,,
"2021-12-12 00:00:00",14841,,
"2021-12-13 00:00:00",11246,,
"2021-12-14 00:00:00",14404,,
"2021-12-15 00:00:00",13453,,
"2021-12-16 00:00:00",13134,,
"2021-12-17 00:00:00",13062,,
"2021-12-18 00:00:00",14649,,
"2021-12-19 00:00:00",14601,,
"2021-12-20 00:00:00",11746,,
"2021-12-21 00:00:00",11273,,
"2021-12-22 00:00:00",11908,,
"2021-12-23 00:00:00",13266,,
"2021-12-24 00:00:00",12380,,
"2021-12-25 00:00:00",12787,,
"2021-12-26 00:00:00",15416,,
"2021-12-27 00:00:00",15519,,
"2021-12-28 00:00:00",15198,,
"2021-12-29 00:00:00",15616,,
"2021-12-30 00:00:00",17044,,
"2021-12-31 00:00:00",15573,,
"2022-01-01 00:00:00",18763,,
"2022-01-02 00:00:00",18358,,
"2022-01-03 00:00:00",15648,,
