"DateTime","Players","Average Players","Flags"
"2022-01-04 00:00:00",14738,,
"2022-01-05 00:00:00",14456,,
"2022-01-06 00:00:00",15057,,
"2022-01-07 00:00:00",14913,,
"2022-01-08 00:00:00",16773,,
"2022-01-09 00:00:00",16288,,
"2022-01-10 00:00:00",12504,,
"2022-01-11 00:00:00",12123,,
"2022-01-12 00:00:00",11597,,
"2022-01-13 00:00:00",12080,,
"2022-01-14 00:00:00",12928,,
"2022-01-15 00:00:00",15452,,
"2022-01-16 00:00:00",15188,,
"2022-01-17 00:00:00",13282,,
"2022-01-18 00:00:00",11238,,
"2022-01-19 00:00:00",10576,,
"2022-01-20 00:00:00",11391,,
"2022-01-21 00:00:00",12175,,
"2022-01-22 00:00:00",14355,,
"2022-01-23 00:00:00",14030,,
"2022-01-24 00:00:00",10862,,
"2022-01-25 00:00:00",10338,,
"2022-01-26 00:00:00",10006,,
"2022-01-27 00:00:00",13840,,
"2022-01-28 00:00:00",16474,,
"2022-01-29 00:00:00",20847,,
"2022-01-30 00:00:00",20205,,
"2022-01-31 00:00:00",15273,,
"2022-02-01 00:00:00",15453,,
"2022-02-02 00:00:00",15607,,
"2022-02-03 00:00:00",16444,,
"2022-02-04 00:00:00",15422,,
"2022-02-05 00:00:00",16737,,
"2022-02-06 00:00:00",16754,,
"2022-02-07 00:00:00",12385,,
"2022-02-08 00:00:00",11181,,
"2022-02-09 00:00:00",10331,,
"2022-02-10 00:00:00",11409,,
"2022-02-11 00:00:00",12956,,
"2022-02-12 00:00:00",13407,,
"2022-02-13 00:00:00",13510,,
"2022-02-14 00:00:00",9607,,
"2022-02-15 00:00:00",9598,,
"2022-02-16 00:00:00",9669,,
"2022-02-17 00:00:00",10187,,
"2022-02-18 00:00:00",10931,,
"2022-02-19 00:00:00",11824,,
"2022-02-20 00:00:00",11867,,
"2022-02-21 00:00:00",9842,,
"2022-02-22 00:00:00",8969,,
"2022-02-23 00:00:00",8572,,
"2022-02-24 00:00:00",13005,,
"2022-02-25 00:00:00",16255,,
"2022-02-26 00:00:00",21314,,
"2022-02-27 00:00:00",21276,,
"2022-02-28 00:00:00",15155,,
"2022-03-01 00:00:00",13091,,
"2022-03-02 00:00:00",12393,,
"2022-03-03 00:00:00",12994,,
"2022-03-04 00:00:00",13684,,
"2022-03-05 00:00:00",16272,,
"2022-03-06 00:00:00",17138,,
"2022-03-07 00:00:00",12562,,
"2022-03-08 00:00:00",11187,,
"2022-03-09 00:00:00",10340,,
"2022-03-10 00:00:00",11254,,
"2022-03-11 00:00:00",11819,,
"2022-03-12 00:00:00",13591,,
"2022-03-13 00:00:00",12991,,
"2022-03-14 00:00:00",10022,,
"2022-03-15 00:00:00",9718,,
"2022-03-16 00:00:00",9342,,
"2022-03-17 00:00:00",10019,,
"2022-03-18 00:00:00",10480,,
"2022-03-19 00:00:00",11324,,
"2022-03-20 00:00:00",11182,,
"2022-03-21 00:00:00",8829,,
"2022-03-22 00:00:00",8499,,
"2022-03-23 00:00:00",8447,,
"2022-03-24 00:00:00",9668,,
"2022-03-25 00:00:00",10211,,
"2022-03-26 00:00:00",11111,,
"2022-03-27 00:00:00",11239,,
"2022-03-28 00:00:00",8471,,
"2022-03-29 00:00:00",8527,,
"2022-03-30 00:00:00",8472,,
"2022-03-31 00:00:00",9290,,
"2022-04-01 00:00:00",9588,,
"2022-04-02 00:00:00",11123,,
"2022-04-03 00:00:00",11128,,
"2022-04-04 00:00:00",8702,,
"2022-04-05 00:00:00",8549,,
"2022-04-06 00:00:00",8333,,
"2022-04-07 00:00:00",11540,,
"2022-04-08 00:00:00",11639,,
"2022-04-09 00:00:00",12936,,
"2022-04-10 00:00:00",12358,,
"2022-04-11 00:00:00",9671,,
"2022-04-12 00:00:00",9069,,
"2022-04-13 00:00:00",9655,,
"2022-04-14 00:00:00",11296,,
"2022-04-15 00:00:00",11822,,
"2022-04-16 00:00:00",12377,,
"2022-04-17 00:00:00",12415,,
"2022-04-18 00:00:00",10439,,
"2022-04-19 00:00:00",9739,,
"2022-04-20 00:00:00",9336,,
"2022-04-21 00:00:00",10393,,
"2022-04-22 00:00:00",10657,,
"2022-04-23 00:00:00",12155,,
"2022-04-24 00:00:00",12286,,
"2022-04-25 00:00:00",9358,,
"2022-04-26 00:00:00",9218,,
"2022-04-27 00:00:00",9394,,
"2022-04-28 00:00:00",28141,,
"2022-04-29 00:00:00",25965,,
"2022-04-30 00:00:00",28981,,
"2022-05-01 00:00:00",30763,,
"2022-05-02 00:00:00",23755,,
"2022-05-03 00:00:00",22966,,
"2022-05-04 00:00:00",20482,,
"2022-05-05 00:00:00",21645,,
"2022-05-06 00:00:00",21032,,
"2022-05-07 00:00:00",23406,,
"2022-05-08 00:00:00",21532,,
"2022-05-09 00:00:00",17448,,
"2022-05-10 00:00:00",15984,,
"2022-05-11 00:00:00",15774,,
"2022-05-12 00:00:00",15861,,
"2022-05-13 00:00:00",16076,,
"2022-05-14 00:00:00",17886,,
"2022-05-15 00:00:00",18457,,
"2022-05-16 00:00:00",14678,,
"2022-05-17 00:00:00",13673,,
"2022-05-18 00:00:00",13134,,
"2022-05-19 00:00:00",13579,,
"2022-05-20 00:00:00",13689,,
"2022-05-21 00:00:00",15165,,
"2022-05-22 00:00:00",15748,,
"2022-05-23 00:00:00",12866,,
"2022-05-24 00:00:00",11683,,
"2022-05-25 00:00:00",11737,,
"2022-05-26 00:00:00",12000,,
"2022-05-27 00:00:00",12019,,
"2022-05-28 00:00:00",12745,,
"2022-05-29 00:00:00",12876,,
"2022-05-30 00:00:00",12725,,
"2022-05-31 00:00:00",10293,,
"2022-06-01 00:00:00",9019,,
"2022-06-02 00:00:00",10652,,
"2022-06-03 00:00:00",10502,,
"2022-06-04 00:00:00",11568,,
"2022-06-05 00:00:00",12047,,
"2022-06-06 00:00:00",9816,,
"2022-06-07 00:00:00",9099,,
"2022-06-08 00:00:00",8894,,
"2022-06-09 00:00:00",9778,,
"2022-06-10 00:00:00",12486,,
"2022-06-11 00:00:00",17348,,
"2022-06-12 00:00:00",21156,,
"2022-06-13 00:00:00",19500,,
"2022-06-14 00:00:00",19419,,
"2022-06-15 00:00:00",19476,,
"2022-06-16 00:00:00",22198,,
"2022-06-17 00:00:00",22127,,
"2022-06-18 00:00:00",24120,,
"2022-06-19 00:00:00",25660,,
"2022-06-20 00:00:00",23710,,
"2022-06-21 00:00:00",25331,,
"2022-06-22 00:00:00",24414,,
"2022-06-23 00:00:00",25295,,
"2022-06-24 00:00:00",24129,,
"2022-06-25 00:00:00",26219,,
"2022-06-26 00:00:00",26522,,
"2022-06-27 00:00:00",23027,,
"2022-06-28 00:00:00",22674,,
"2022-06-29 00:00:00",21975,,
"2022-06-30 00:00:00",22226,,
"2022-07-01 00:00:00",22150,,
"2022-07-02 00:00:00",23983,,
"2022-07-03 00:00:00",24474,,
"2022-07-04 00:00:00",21449,,
"2022-07-05 00:00:00",20546,,
"2022-07-06 00:00:00",20446,,
"2022-07-07 00:00:00",21955,,
"2022-07-08 00:00:00",20510,,
"2022-07-09 00:00:00",21255,,
"2022-07-10 00:00:00",20650,,
"2022-07-11 00:00:00",16876,,
"2022-07-12 00:00:00",15814,,
"2022-07-13 00:00:00",15029,,
"2022-07-14 00:00:00",16238,,
"2022-07-15 00:00:00",15130,,
"2022-07-16 00:00:00",16079,,
"2022-07-17 00:00:00",15876,,
"2022-07-18 00:00:00",12756,,
"2022-07-19 00:00:00",12409,,
"2022-07-20 00:00:00",11882,,
"2022-07-21 00:00:00",13121,,
"2022-07-22 00:00:00",12943,,
"2022-07-23 00:00:00",14042,,
"2022-07-24 00:00:00",13718,,
"2022-07-25 00:00:00",11245,,
"2022-07-26 00:00:00",10656,,
"2022-07-27 00:00:00",10703,,
"2022-07-28 00:00:00",11915,,
"2022-07-29 00:00:00",11607,,
"2022-07-30 00:00:00",12562,,
"2022-07-31 00:00:00",12869,,
"2022-08-01 00:00:00",10439,,
"2022-08-02 00:00:00",9858,,
"2022-08-03 00:00:00",9688,,
"2022-08-04 00:00:00",10906,,
"2022-08-05 00:00:00",10731,,
"2022-08-06 00:00:00",12946,,
"2022-08-07 00:00:00",13688,,
"2022-08-08 00:00:00",11341,,
"2022-08-09 00:00:00",11832,,
"2022-08-10 00:00:00",11241,,
"2022-08-11 00:00:00",12752,,
"2022-08-12 00:00:00",12791,,
"2022-08-13 00:00:00",13002,,
"2022-08-14 00:00:00",12801,,
"2022-08-15 00:00:00",10772,,
"2022-08-16 00:00:00",9958,,
"2022-08-17 00:00:00",9569,,
"2022-08-18 00:00:00",10517,,
"2022-08-19 00:00:00",10383,,
"2022-08-20 00:00:00",11558,,
"2022-08-21 00:00:00",11404,,
"2022-08-22 00:00:00",8839,,
"2022-08-23 00:00:00",8572,,
"2022-08-24 00:00:00",8001,,
"2022-08-25 00:00:00",9294,,
"2022-08-26 00:00:00",8883,,
"2022-08-27 00:00:00",9973,,
"2022-08-28 00:00:00",10389,,
"2022-08-29 00:00:00",8304,,
"2022-08-30 00:00:00",7779,,
"2022-08-31 00:00:00",7583,,
"2022-09-01 00:00:00",8925,,
"2022-09-02 00:00:00",9140,,
"2022-09-03 00:00:00",10352,,
"2022-09-04 00:00:00",10618,,
"2022-09-05 00:00:00",11025,,
"2022-09-06 00:00:00",8173,,
"2022-09-07 00:00:00",8091,,
"2022-09-08 00:00:00",9028,,
"2022-09-09 00:00:00",9489,,
"2022-09-10 00:00:00",11271,,
"2022-09-11 00:00:00",11825,,
"2022-09-12 00:00:00",8727,,
"2022-09-13 00:00:00",8219,,
"2022-09-14 00:00:00",8275,,
"2022-09-15 00:00:00",12307,,
"2022-09-16 00:00:00",13283,,
"2022-09-17 00:00:00",15781,,
"2022-09-18 00:00:00",16350,,
"2022-09-19 00:00:00",13206,,
"2022-09-20 00:00:00",11963,,
"2022-09-21 00:00:00",11662,,
"2022-09-22 00:00:00",12263,,
"2022-09-23 00:00:00",13183,9630,
"2022-09-24 00:00:00",15484,12104,
"2022-09-25 00:00:00",15950,12196,
"2022-09-26 00:00:00",12266,8957,
"2022-09-27 00:00:00",11681,8542,
"2022-09-28 00:00:00",11764,8399,
"2022-09-29 00:00:00",12361,8782,
"2022-09-30 00:00:00",13212,9570,
"2022-10-01 00:00:00",14826,11542,
"2022-10-02 00:00:00",15257,11498,
"2022-10-03 00:00:00",11311,8643,
"2022-10-04 00:00:00",9716,7701,
"2022-10-05 00:00:00",9852,7106,
"2022-10-06 00:00:00",10568,7461,
"2022-10-07 00:00:00",11271,8219,
"2022-10-08 00:00:00",12947,9592,
"2022-10-09 00:00:00",13177,9693,
"2022-10-10 00:00:00",10827,7520,
"2022-10-11 00:00:00",9933,6949,
"2022-10-12 00:00:00",9690,6905,
"2022-10-13 00:00:00",10472,7343,
"2022-10-14 00:00:00",10654,7682,
"2022-10-15 00:00:00",11970,9059,
"2022-10-16 00:00:00",12001,8934,
"2022-10-17 00:00:00",9484,6547,
"2022-10-18 00:00:00",12897,7926,
"2022-10-19 00:00:00",11587,8336,
"2022-10-20 00:00:00",11450,8167,
"2022-10-21 00:00:00",12001,8446,
"2022-10-22 00:00:00",13291,10202,
"2022-10-23 00:00:00",13415,10035,
"2022-10-24 00:00:00",10173,7211,
"2022-10-25 00:00:00",10009,6947,
"2022-10-26 00:00:00",11715,7492,
"2022-10-27 00:00:00",11802,8347,
"2022-10-28 00:00:00",12295,8845,
"2022-10-29 00:00:00",14005,10438,
"2022-10-30 00:00:00",14568,10537,
"2022-10-31 00:00:00",10627,7962,
"2022-11-01 00:00:00",10563,7778,
"2022-11-02 00:00:00",10823,7369,
"2022-11-03 00:00:00",33338,16159,
"2022-11-04 00:00:00",36773,26771,
"2022-11-05 00:00:00",45592,34961,
"2022-11-06 00:00:00",46687,36728,
"2022-11-07 00:00:00",32861,26148,
"2022-11-08 00:00:00",31572,24832,
"2022-11-09 00:00:00",29358,22843,
"2022-11-10 00:00:00",29944,23272,
"2022-11-11 00:00:00",34644,26515,
"2022-11-12 00:00:00",40193,31378,
"2022-11-13 00:00:00",39029,31336,
"2022-11-14 00:00:00",29406,23132,
"2022-11-15 00:00:00",28346,22148,
"2022-11-16 00:00:00",28757,21453,
"2022-11-17 00:00:00",28285,21004,
"2022-11-18 00:00:00",28168,20827,
"2022-11-19 00:00:00",31375,24255,
"2022-11-20 00:00:00",28603,23124,
"2022-11-21 00:00:00",20710,16649,
"2022-11-22 00:00:00",19531,15602,
"2022-11-23 00:00:00",20424,15981,
"2022-11-24 00:00:00",22158,16939,
"2022-11-25 00:00:00",24739,18835,
"2022-11-26 00:00:00",28987,22488,
"2022-11-27 00:00:00",28356,22547,
"2022-11-28 00:00:00",21301,17175,
"2022-11-29 00:00:00",21567,16598,
"2022-11-30 00:00:00",20896,16060,
"2022-12-01 00:00:00",20048,15075,
"2022-12-02 00:00:00",20899,15867,
"2022-12-03 00:00:00",23779,19033,
"2022-12-04 00:00:00",22450,18435,
"2022-12-05 00:00:00",16354,13544,
"2022-12-06 00:00:00",19416,13610,
"2022-12-07 00:00:00",14285,11337,
"2022-12-08 00:00:00",15066,11846,
"2022-12-09 00:00:00",15596,12321,
"2022-12-10 00:00:00",18457,14945,
"2022-12-11 00:00:00",18169,14789,
"2022-12-12 00:00:00",13565,10974,
"2022-12-13 00:00:00",12843,10434,
"2022-12-14 00:00:00",12128,9887,
"2022-12-15 00:00:00",19283,12651,
"2022-12-16 00:00:00",20984,16656,
"2022-12-17 00:00:00",24456,20105,
"2022-12-18 00:00:00",25053,20551,
"2022-12-19 00:00:00",21322,17149,
"2022-12-20 00:00:00",20965,16911,
"2022-12-21 00:00:00",21099,17362,
"2022-12-22 00:00:00",22541,18443,
"2022-12-23 00:00:00",24002,19380,
"2022-12-24 00:00:00",22788,18860,
"2022-12-25 00:00:00",22342,18005,
"2022-12-26 00:00:00",24347,19000,
"2022-12-27 00:00:00",23486,19494,
"2022-12-28 00:00:00",23669,19331,
"2022-12-29 00:00:00",24521,19951,
"2022-12-30 00:00:00",25102,20410,
"2022-12-31 00:00:00",23000,19230,
"2023-01-01 00:00:00",26629,20460,
"2023-01-02 00:00:00",27524,21782,
"2023-01-03 00:00:00",23303,19086,
"2023-01-04 00:00:00",22849,18688,
"2023-01-05 00:00:00",23897,18810,
"2023-01-06 00:00:00",22992,18145,
"2023-01-07 00:00:00",23739,19460,
"2023-01-08 00:00:00",23554,19045,
"2023-01-09 00:00:00",17450,14415,
"2023-01-10 00:00:00",16979,13565,
"2023-01-11 00:00:00",16385,13206,
"2023-01-12 00:00:00",16801,13439,
"2023-01-13 00:00:00",18650,14494,
"2023-01-14 00:00:00",21215,17145,
"2023-01-15 00:00:00",20782,16957,
"2023-01-16 00:00:00",17777,13675,
"2023-01-17 00:00:00",15018,11982,
"2023-01-18 00:00:00",13835,11329,
"2023-01-19 00:00:00",18254,13250,
"2023-01-20 00:00:00",19030,14881,
"2023-01-21 00:00:00",22419,16990,
"2023-01-22 00:00:00",24209,18637,
"2023-01-23 00:00:00",18722,15144,
"2023-01-24 00:00:00",18666,15244,
"2023-01-25 00:00:00",19165,15606,
"2023-01-26 00:00:00",20104,16197,
"2023-01-27 00:00:00",20887,17103,
"2023-01-28 00:00:00",25632,20702,
"2023-01-29 00:00:00",26591,21024,
"2023-01-30 00:00:00",21050,17015,
"2023-01-31 00:00:00",21697,16836,
"2023-02-01 00:00:00",20226,15927,
"2023-02-02 00:00:00",20618,15762,
"2023-02-03 00:00:00",20794,16303,
"2023-02-04 00:00:00",23556,19144,
"2023-02-05 00:00:00",22585,18722,
"2023-02-06 00:00:00",16096,13378,
"2023-02-07 00:00:00",14971,12140,
"2023-02-08 00:00:00",14642,11533,
"2023-02-09 00:00:00",15523,11848,
"2023-02-10 00:00:00",15992,12432,
"2023-02-11 00:00:00",17947,14810,
"2023-02-12 00:00:00",17962,14655,
"2023-02-13 00:00:00",13417,10429,
"2023-02-14 00:00:00",11939,9686,
"2023-02-15 00:00:00",12533,9502,
"2023-02-16 00:00:00",13445,10266,
"2023-02-17 00:00:00",14991,11152,
"2023-02-18 00:00:00",16795,13493,
"2023-02-19 00:00:00",19871,15377,
"2023-02-20 00:00:00",17857,12558,
"2023-02-21 00:00:00",15339,11401,
"2023-02-22 00:00:00",15921,11430,
"2023-02-23 00:00:00",16399,12289,
"2023-02-24 00:00:00",16572,12454,
"2023-02-25 00:00:00",19119,14627,
"2023-02-26 00:00:00",18482,14520,
"2023-02-27 00:00:00",14036,10327,
"2023-02-28 00:00:00",13256,9808,
"2023-03-01 00:00:00",13124,9393,
"2023-03-02 00:00:00",20970,12935,
"2023-03-03 00:00:00",26476,18685,
"2023-03-04 00:00:00",33696,26222,
"2023-03-05 00:00:00",35949,28540,
"2023-03-06 00:00:00",28043,21342,
"2023-03-07 00:00:00",27823,20948,
"2023-03-08 00:00:00",27547,20874,
"2023-03-09 00:00:00",27278,20742,
"2023-03-10 00:00:00",29509,22569,
"2023-03-11 00:00:00",35578,28063,
"2023-03-12 00:00:00",36484,28912,
"2023-03-13 00:00:00",29151,21503,
"2023-03-14 00:00:00",28305,20822,
"2023-03-15 00:00:00",28356,20830,
"2023-03-16 00:00:00",28282,21276,
"2023-03-17 00:00:00",30522,22213,
"2023-03-18 00:00:00",35836,26941,
"2023-03-19 00:00:00",35699,27606,
"2023-03-20 00:00:00",27121,20257,
"2023-03-21 00:00:00",26710,19604,
"2023-03-22 00:00:00",26994,19230,
"2023-03-23 00:00:00",28452,19606,
"2023-03-24 00:00:00",28520,20172,
"2023-03-25 00:00:00",31178,23094,
"2023-03-26 00:00:00",30428,22363,
"2023-03-27 00:00:00",22508,16353,
"2023-03-28 00:00:00",21721,15456,
"2023-03-29 00:00:00",20863,14984,
"2023-03-30 00:00:00",22127,15468,
"2023-03-31 00:00:00",23401,16862,
"2023-04-01 00:00:00",26326,20080,
"2023-04-02 00:00:00",25834,19763,
"2023-04-03 00:00:00",19778,14643,
"2023-04-04 00:00:00",24044,16298,
"2023-04-05 00:00:00",21812,17377,
"2023-04-06 00:00:00",22684,16433,
"2023-04-07 00:00:00",24530,17974,
"2023-04-08 00:00:00",23986,18588,
"2023-04-09 00:00:00",22236,17851,
"2023-04-10 00:00:00",19791,14595,
"2023-04-11 00:00:00",17006,12629,
"2023-04-12 00:00:00",16465,11800,
"2023-04-13 00:00:00",16760,11914,
"2023-04-14 00:00:00",17492,12825,
"2023-04-15 00:00:00",19985,15273,
"2023-04-16 00:00:00",19854,15147,
"2023-04-17 00:00:00",14646,10879,
"2023-04-18 00:00:00",14579,10508,
"2023-04-19 00:00:00",14939,10399,
"2023-04-20 00:00:00",15493,11075,
"2023-04-21 00:00:00",18772,13412,
"2023-04-22 00:00:00",22734,17454,
"2023-04-23 00:00:00",24668,18409,
"2023-04-24 00:00:00",19946,14538,
"2023-04-25 00:00:00",20227,14345,
"2023-04-26 00:00:00",18481,13491,
"2023-04-27 00:00:00",20500,14250,
"2023-04-28 00:00:00",21438,15615,
"2023-04-29 00:00:00",24770,19162,
"2023-04-30 00:00:00",27583,20331,
"2023-05-01 00:00:00",24087,18091,
"2023-05-02 00:00:00",19989,15237,
"2023-05-03 00:00:00",20110,14796,
"2023-05-04 00:00:00",21596,15134,
"2023-05-05 00:00:00",21972,15922,
"2023-05-06 00:00:00",24918,18212,
"2023-05-07 00:00:00",23521,18452,
"2023-05-08 00:00:00",19157,14103,
"2023-05-09 00:00:00",17147,12621,
"2023-05-10 00:00:00",16535,11828,
"2023-05-11 00:00:00",17090,12277,
"2023-05-12 00:00:00",17720,13075,
"2023-05-13 00:00:00",20239,15292,
"2023-05-14 00:00:00",18859,14684,
"2023-05-15 00:00:00",15253,10942,
"2023-05-16 00:00:00",14767,10535,
"2023-05-17 00:00:00",15638,10988,
"2023-05-18 00:00:00",16838,12017,
"2023-05-19 00:00:00",16760,12508,
"2023-05-20 00:00:00",18668,14523,
"2023-05-21 00:00:00",18710,14320,
"2023-05-22 00:00:00",15342,10979,
"2023-05-23 00:00:00",14706,10544,
"2023-05-24 00:00:00",14196,10151,
"2023-05-25 00:00:00",14881,10695,
"2023-05-26 00:00:00",15385,11501,
"2023-05-27 00:00:00",16885,13251,
"2023-05-28 00:00:00",17079,13126,
"2023-05-29 00:00:00",16811,11848,
"2023-05-30 00:00:00",13804,10063,
"2023-05-31 00:00:00",14204,10183,
"2023-06-01 00:00:00",16513,11407,
"2023-06-02 00:00:00",16459,12237,
"2023-06-03 00:00:00",18111,14027,
"2023-06-04 00:00:00",18856,14091,
"2023-06-05 00:00:00",15268,11013,
"2023-06-06 00:00:00",14555,10350,
"2023-06-07 00:00:00",14095,10104,
"2023-06-08 00:00:00",14813,10837,
"2023-06-09 00:00:00",14963,11276,
"2023-06-10 00:00:00",15944,12548,
"2023-06-11 00:00:00",17065,12716,
"2023-06-12 00:00:00",14268,10481,
"2023-06-13 00:00:00",13960,9819,
"2023-06-14 00:00:00",14012,9905,
"2023-06-15 00:00:00",33127,19151,
"2023-06-16 00:00:00",31136,23422,
"2023-06-17 00:00:00",33569,26383,
"2023-06-18 00:00:00",34835,27060,
"2023-06-19 00:00:00",33056,23308,
"2023-06-20 00:00:00",30718,22334,
"2023-06-21 00:00:00",29960,22335,
"2023-06-22 00:00:00",30774,23158,
"2023-06-23 00:00:00",31073,23577,
"2023-06-24 00:00:00",33337,25569,
"2023-06-25 00:00:00",35016,26276,
"2023-06-26 00:00:00",30017,22421,
"2023-06-27 00:00:00",29568,21949,
"2023-06-28 00:00:00",28539,21347,
"2023-06-29 00:00:00",28042,21347,